id,Proposal_no,user_id,Moef_file_no,Proposal_Name,category,user_agency_name,area_applied,date_from_ua_to_nodal,State_Name,proposal_status,date_of_recomm,user_id1
617,FP/MP/MRL/31/2018,66730,NA,anuppur mine,Mining,ANAND MINING,9.399,15-Nov-18,Madhya Pradesh,PENDING WITH-SG,2-Mar-19,66730
732,FP/MP/MRL/79/2018,32668,NA,Rajnagar Colliery Block,Mining,SOUTH EASTERN COAL FIELD LTD,83.946,6-Nov-18,Madhya Pradesh,Pending at Nodal Officer,,32668
737,FP/MP/MRL/80/2018,64523,NA,M/S. D.M. MARBLE KATNI,Mining,D M MARBLE,4.35,1-Nov-18,Madhya Pradesh,Draft,,64523
722,FP/MP/MRL/74/2018,78918,NA,Sighoura Granite Mine,Mining,BUNDELKHAND MINING INDIA PVT LTD,50.309,31-Oct-18,Madhya Pradesh,Pending at DFO/DCF,,78918
724,FP/MP/MRL/75/2018,79264,NA,patan khasera no. 481/1,Mining,SPAN MINERALS PVT LTD,40.102,23-Oct-18,Madhya Pradesh,Pending at Nodal Officer,,79264
526,FP/MP/MRL/24/2017,55354,NA,Chapara Marble Mine-2,Mining,AZHAR MARBLE,8.99,22-Oct-18,Madhya Pradesh,Pending at Nodal Officer,,55354
500,FP/MP/MRL/13/2017,52286,NA,Nimas Marble Maeble,Mining,A W AND SONS,4.25,17-Oct-18,Madhya Pradesh,Pending at Nodal Officer,,52286
715,FP/MP/MRL/70/2018,77347,NA,Bamhani,Mining,DG MULTISTONES LLP,6.075,17-Oct-18,Madhya Pradesh,Pending with UA,,77347
716,FP/MP/MRL/71/2018,77347,NA,Bamhani,Mining,DG MULTISTONES LLP,8.14,17-Oct-18,Madhya Pradesh,Pending with UA,,77347
718,FP/MP/MRL/73/2018,77347,NA,Bamhani,Mining,DG MULTISTONES LLP,1.984,17-Oct-18,Madhya Pradesh,Pending with UA,,77347
520,FP/MP/MRL/22/2017,12492,8-67/2018-FC,Nohta-Damoh-Jabera PML,Mining,ONGC,1321,15-Oct-18,Madhya Pradesh,IN-PRINCIPLE,30-Oct-18,12492
615,FP/MP/MRL/29/2018,65470,NA,SIGHORA GRANITE MINE,Mining,CENTRAL NATURAL STONE,37.034,3-Sep-18,Madhya Pradesh,Draft,,65470
616,FP/MP/MRL/30/2018,65466,NA,SIGHORA GRANITE MINE-2,Mining,ANUPPUR NATURAL STONE,21.846,3-Sep-18,Madhya Pradesh,Draft,,65466
501,FP/MP/MRL/14/2017,52286,NA,Semra Sanoda Granite Mine,Mining,A W AND SONS,27.5,25-Aug-18,Madhya Pradesh,PENDING WITH-SG,,52286
273,FP/MP/MRL/35/2015,1578,NA,Gondbahera Ujheni East Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,429.6,3-Aug-18,Madhya Pradesh,Pending at DFO/DCF,,1578
489,FP/MP/MRL/10/2017,1578,NA,BANDHA COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,791.5,3-Aug-18,Madhya Pradesh,Pending at DFO/DCF,,1578
454,FP/MP/MRL/10/2016,1578,NA,TIPAJHARIA COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,674.8,3-Aug-18,Madhya Pradesh,Pending at DFO/DCF,,1578
658,FP/MP/MRL/52/2018,69082,NA,SUKHLARI GRANITE MINEE 2,Mining,BRIGHT STONE,32.597,27-Jul-18,Madhya Pradesh,PENDING WITH-SG,,69082
679,FP/MP/MRL/55/2018,74413,NA,"7 Bore Hole In Compartment No. PF - 435 Village Bhambni Tehsil - Anuppur, District - Anuppur M.P. By Balaji Marble And Tiles Pvt. Ltd",Mining,BALAJI MARBLE AND TILES PVT. LTD,49,6-Jul-18,Madhya Pradesh,PENDING WITH-SG,,74413
690,FP/MP/MRL/66/2018,590,6-MPC034/2018-BHO,"Prospecting of phosphorite in Mardeora Area of Sagar district, Madhya Pradesh",Mining,Regional Director Northern Region Atomic Minerals Directorate,1,6-Jul-18,Madhya Pradesh,IN-PRINCIPLE,7-Sep-18,590
678,FP/MP/OTHERS/54/2018,590,NA,"Prospecting of phosphorite of Mardeora Area, Sagar district, Madhya Pradesh (Forest Block no. 00514)",Mining,Regional Director Northern Region Atomic Minerals Directorate,1,6-Jul-18,Madhya Pradesh,Draft,,590
373,FP/MP/MRL/2/2016,8473,NA,Lavkushnagar Granite Blocks,Mining,KHAJURAHO STONES (INDIA) PVT LTD,7,28-Jun-18,Madhya Pradesh,PENDING WITH-SG,,8473
680,FP/MP/MRL/56/2018,62098,NA,"6 Bore Hole In compartment No. PF - 435 Village Bhambni Tehsil - Anuppur, District - Anuppur M.P.",Mining,PACIFIC INDUSTRIES LIMITED,38,25-Jun-18,Madhya Pradesh,Pending at Nodal Officer,,62098
681,FP/MP/MRL/57/2018,74430,NA,"7 Bore Hole In Comartment No. PF- 435 Villages - Bhambni, Tehsil - Anuppur, District - Anuppur By Ojaswi Mining",Mining,OJASWI MINING,49,19-Jun-18,Madhya Pradesh,PENDING WITH-SG,,74430
664,FP/MP/MRL/53/2018,62125,NA,Keshipura Granite,Mining,DG MARBLE,8.55,11-May-18,Madhya Pradesh,Pending at DFO/DCF,,62125
477,FP/MP/MRL/2/2017,40958,NA,Keshripura Granite,Mining,DG MINERALS PVT LTD,6.75,3-May-18,Madhya Pradesh,PENDING WITH-SG,,40958
657,FP/MP/MRL/51/2018,68866,NA,PODI GRANITE MINES,Mining,BLACKPEARL STONEX,23.148,20-Apr-18,Madhya Pradesh,Pending at DFO/DCF,,68866
579,FP/MP/MRL/2/2018,62169,NA,"10 Bore Hole In Compartment No. PF - 295 Villages ‚Äì Patan, Tehsil Jaithari District Anuppur By Rahul Marbles Private Limited",Mining,RAHUL MARBLES PRIVATE LIMITED,49,17-Apr-18,Madhya Pradesh,PENDING WITH-SG,1-Jan-00,62169
580,FP/MP/MRL/3/2018,62098,NA,"12 Bore Hole in Compartment No. PF - 295 Village - Patan , Tehsil Jaithari, District Anuppur By Pacific Industries Ltd.",Mining,PACIFIC INDUSTRIES LIMITED,49,17-Apr-18,Madhya Pradesh,PENDING WITH-SG,1-Jan-00,62098
578,FP/MP/MRL/1/2018,28604,NA,"13 Bore Hole In Compartment No. PF - 295 Villages ‚Äì Patan, Tehsil Jaithari District Anuppur By Ojaswi Mining",Mining,OJASWIMINING,49,17-Apr-18,Madhya Pradesh,PENDING WITH-SG,1-Jan-00,28604
460,FP/MP/MRL/12/2016,40958,NA,Katehra Granite,Mining,DG MINERALS PVT LTD,18.9,16-Apr-18,Madhya Pradesh,PENDING WITH-SG,,40958
80,FP/MP/MRL/9/2014,545,NA,ARJUNI WEST COAL BLOCK,Mining,REGIONAL DIRECTOR,1112,16-Apr-18,Madhya Pradesh,Pending at DFO/DCF,,545
627,FP/MP/MRL/40/2018,62858,NA,Bhitariya Granite,Mining,DG WORLD,27.943,26-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,62858
621,FP/MP/MRL/35/2018,46659,NA,Sumedi Granite,Mining,DG STONES LTD.,9.9,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,46659
620,FP/MP/MRL/34/2018,46659,NA,Sumedi Granite,Mining,DG STONES LTD.,9.9,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,46659
619,FP/MP/MRL/33/2018,46659,NA,Sumedi Granite,Mining,DG STONES LTD.,8.6,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,46659
637,FP/MP/MRL/50/2018,66854,NA,Sumedi Granite,Mining,DILEEP INFRASTRUCTURE PVT LTD,8.55,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,66854
636,FP/MP/MRL/49/2018,66854,NA,Sumedi Granite,Mining,DILEEP INFRASTRUCTURE PVT LTD,8.5,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,66854
635,FP/MP/MRL/48/2018,66854,NA,Sumedi Granite,Mining,DILEEP INFRASTRUCTURE PVT LTD,7.4,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,66854
632,FP/MP/MRL/45/2018,66854,NA,Sumedi Granite,Mining,DILEEP INFRASTRUCTURE PVT LTD,6.665,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,66854
634,FP/MP/MRL/47/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,18.045,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,62125
633,FP/MP/MRL/46/2018,66853,NA,Bhitariya Granite,Mining,DG GLOBAL,41.142,19-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,66853
466,FP/MP/MRL/15/2016,545,NA,Chulia Bhulia East Coal Block,Mining,REGIONAL DIRECTOR,995,8-Mar-18,Madhya Pradesh,Pending at Nodal Officer,,545
532,FP/MP/MRL/28/2017,55157,NA,Malhera Granite Block,Mining,GEOMIN INDUSTRIES PVT LTD,21.5,6-Mar-18,Madhya Pradesh,Pending at DFO/DCF,,55157
610,FP/MP/MRL/27/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,7.138,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
608,FP/MP/MRL/25/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,5.4,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
607,FP/MP/MRL/24/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,5.18,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
606,FP/MP/MRL/23/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,5.16,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
605,FP/MP/MRL/22/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,5.4,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
604,FP/MP/MRL/21/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,2.8,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
603,FP/MP/MRL/20/2018,62125,NA,Bhitariya Granite,Mining,DG MARBLE,1.556,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62125
601,FP/MP/MRL/18/2018,62858,NA,Ramupura Granite,Mining,DG WORLD,4.778,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62858
592,FP/MP/MRL/9/2018,62858,NA,Ramupura Granite,Mining,DG WORLD,6,16-Feb-18,Madhya Pradesh,Pending at DFO/DCF,,62858
540,FP/MP/MRL/30/2017,52286,NA,Nimas Marble Mine-3,Mining,A W AND SONS,3.85,16-Jan-18,Madhya Pradesh,Pending at Nodal Officer,,52286
538,FP/MP/MRL/29/2017,59200,NA,Anuppur Granite Mine,Mining,ROSHNI GRANITE,41.278,16-Jan-18,Madhya Pradesh,PENDING WITH-SG,,59200
566,FP/MP/MRL/34/2017,55330,NA,"Badretta area, Morena district, MP",Mining,GEOLOGICAL SURVEY OF INDIA,113,15-Dec-17,Madhya Pradesh,Draft,,55330
562,FP/MP/MRL/31/2017,55330,NA,"Garhi area, Sheopur district, MP",Mining,GEOLOGICAL SURVEY OF INDIA,561,14-Dec-17,Madhya Pradesh,Draft,,55330
372,FP/MP/MRL/1/2016,8473,NA,Lavkushnagar Granite Blocks,Mining,KHAJURAHO STONES (INDIA) PVT LTD,9,27-Nov-17,Madhya Pradesh,Pending at DFO/DCF,,8473
478,FP/MP/MRL/3/2017,46659,NA,"Kathera, Granite",Mining,DG STONES LTD.,3.019,17-Oct-17,Madhya Pradesh,Pending at DFO/DCF,,46659
525,FP/MP/MRL/23/2017,55330,NA,"Chiklar area, Betul distt., Madhya Pradesh",Mining,GEOLOGICAL SURVEY OF INDIA,200,28-Sep-17,Madhya Pradesh,Pending with UA,,55330
490,FP/MP/MRL/11/2017,1578,NA,GURBARA COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1228,19-Sep-17,Madhya Pradesh,Draft,,1578
322,FP/MP/MRL/43/2015,599,NA,Naheriya Dhankasa Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,294,7-Sep-17,Madhya Pradesh,Draft,,599
508,FP/MP/MRL/18/2017,51568,NA,Kathara granite block,Mining,KISAN EXPORTS,9.49,7-Sep-17,Madhya Pradesh,PENDING WITH-SG,,51568
509,FP/MP/MRL/19/2017,51568,NA,Madha Gurha Granite Blocks,Mining,KISAN EXPORTS,18.35,7-Sep-17,Madhya Pradesh,PENDING WITH-SG,,51568
459,FP/MP/MRL/11/2016,7577,NA,JHARNA UNDERGROUND MINE,Mining,WESTERN COALFIELDS LIMITED,227,7-Sep-17,Madhya Pradesh,Pending at HO,19-Nov-18,7577
505,FP/MP/MRL/17/2017,38338,NA,Hardwar Granite Block,Mining,FORTUNE STONES LIMITED,44.645,29-Aug-17,Madhya Pradesh,PENDING WITH-SG,,38338
528,FP/MP/MRL/26/2017,53317,F-1/FP/MP/MRL/26/2017,Gudakala Granite Block,Mining,GEOMIN GRANITE,6.277,28-Aug-17,Madhya Pradesh,Pending at ROHQ,2-Jul-18,53317
527,FP/MP/MRL/25/2017,48829,NA,Kesaripura Granite Block,Mining,TIRUPATI GEMS PVT LTD,6.4,28-Aug-17,Madhya Pradesh,Pending at DFO/DCF,,48829
504,FP/MP/MRL/16/2017,53317,NA,Gudakala Granite Block,Mining,GEOMIN GRANITE,6.277,22-Aug-17,Madhya Pradesh,Draft,,53317
484,FP/MP/MRL/8/2017,48829,NA,Kesaripura Granite Block,Mining,TIRUPATI GEMS PVT LTD,6.4,22-Aug-17,Madhya Pradesh,Draft,,48829
485,FP/MP/MRL/9/2017,31411,8-49/2018-FC,"North Betul Division, Range Bhoura, Circle Jhapdi, Beat Kachhar",Mining,ATOMIC MINERALS DIRECTORATE DEPARTMENT OF ATOMIC ENERGY GOVERNMENT OF INDIA,1650,16-Aug-17,Madhya Pradesh,IN-PRINCIPLE,23-Jun-18,31411
317,FP/MP/MRL/40/2015,545,NA,"Pathora West Coal Block<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,REGIONAL DIRECTOR,226,10-Aug-17,Madhya Pradesh,Draft,,545
296,FP/MP/MRL/36/2015,545,NA,Ghunghuti Coal Block,Mining,REGIONAL DIRECTOR,1224,9-Aug-17,Madhya Pradesh,Draft,,545
316,FP/MP/MRL/39/2015,545,NA,"Pathora East Coal Block<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div><div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,REGIONAL DIRECTOR,777,31-Jul-17,Madhya Pradesh,Pending at DFO/DCF,,545
462,FP/MP/MRL/14/2016,41207,NA,ATRAR PALERA GRANITE BLOCK,Mining,ICONIC GRANITES LLP JAIPUR,8.2,28-Jul-17,Madhya Pradesh,PENDING WITH-SG,,41207
468,FP/MP/MRL/17/2016,42542,F-1/ 2017/10-11,M.B. Ispat Corporation Ltd.,Mining,MB ISPAT CORPORATION LIMITED,4.9,22-Jul-17,Madhya Pradesh,IN-PRINCIPLE,24-Nov-17,42542
470,FP/MP/MRL/19/2016,42542,F-1/ 780/2017/10-11,Ritesh Tredfinn Ltd.,Mining,MB ISPAT CORPORATION LIMITED,4.9,22-Jul-17,Madhya Pradesh,IN-PRINCIPLE,6-Nov-17,42542
469,FP/MP/MRL/18/2016,42542,F-1/ 2017/10-11,M.B.Sponge & Power Ltd.,Mining,MB ISPAT CORPORATION LIMITED,4.9,22-Jul-17,Madhya Pradesh,IN-PRINCIPLE,24-Nov-17,42542
517,FP/MP/MRL/20/2017,53938,NA,R.M. Pvt. Ltd.,Mining,RESPONSE MERCHANTS PVT. LTD.,4.9,20-Jul-17,Madhya Pradesh,Pending at DFO/DCF,,53938
518,FP/MP/MRL/21/2017,53938,NA,Response Merchants Pvt. Ltd.,Mining,RESPONSE MERCHANTS PVT. LTD.,12,20-Jul-17,Madhya Pradesh,Pending at DFO/DCF,,53938
320,FP/MP/MRL/41/2015,12492,NA,Nohta-Damoh-Jabera PML,Mining,ONGC,19495.5,12-Jul-17,Madhya Pradesh,Draft,,12492
235,FP/MP/MRL/15/2015,6936,NA,RF-417 Range-Waidhan Ekpai/dhodha),Mining,MINE CORP INDIA PVT LTD,9.5872,22-Jun-17,Madhya Pradesh,PENDING WITH-SG,,6936
236,FP/MP/MRL/16/2015,6936,NA,"PF-420,421 Range-Mada (Makrohar)<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,MINE CORP INDIA PVT LTD,31.1496,22-Jun-17,Madhya Pradesh,PENDING WITH-SG,,6936
262,FP/MP/MRL/33/2015,7572,6-MPC017/2016-BHO,Ghutehi marble block,Mining,JABALPUR MAEBLE,0.81,9-Jun-17,Madhya Pradesh,Approved By ROHQ,5-Aug-16,7572
119,FP/MP/MRL/13/2014,599,NA,NORTH OF AMBARA SUKRI COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,836,19-Apr-17,Madhya Pradesh,Draft,,599
339,FP/MP/MRL/45/2015,12198,NA,"Hindalco Industries Limited. Samariya Bauxite Rewa<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,HINDALCO IND LTD RENUKOOT,2036.679,23-Feb-17,Madhya Pradesh,Pending at DFO/DCF,,12198
81,FP/MP/MRL/10/2014,545,NA,DHANPURA COAL BLOCK,Mining,REGIONAL DIRECTOR,215,15-Feb-17,Madhya Pradesh,Draft,,545
480,FP/MP/MRL/4/2017,47066,NA,Seismic Survey For Exploration of Hydra Carbons,Mining,ONGC KOLKATA,1557.03,7-Feb-17,Madhya Pradesh,Pending at DFO/DCF,,47066
476,FP/MP/MRL/1/2017,45876,NA,"Betul Block - Compartment No.P-490A<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,DIRECTOR NGRI,75,16-Jan-17,Madhya Pradesh,PENDING WITH-SG,,45876
383,FP/MP/MRL/3/2016,31411,NA,"North Betul Division, Range-Bhoura, Circle-Jhapdi, Beat-Kacchar",Mining,ATOMIC MINERALS DIRECTORATE DEPARTMENT OF ATOMIC ENERGY GOVERNMENT OF INDIA,400,23-Nov-16,Madhya Pradesh,Draft,,31411
461,FP/MP/MRL/13/2016,41207,6-MPC043/2017-BHO,ATRAR PALERA GRANITE BLOCK,Mining,ICONIC GRANITES LLP JAIPUR,7.7,30-Sep-16,Madhya Pradesh,IN-PRINCIPLE,18-Dec-17,41207
442,FP/MP/MRL/7/2016,32195,NA,ATRAR PALERA GRANITE BLOCK,Mining,TELLUS MINCORP PRIVATE LIMITED,6.9,29-Sep-16,Madhya Pradesh,PENDING WITH-SG,,32195
443,FP/MP/MRL/8/2016,32195,NA,ATRAR PALERA GRANITE,Mining,TELLUS MINCORP PRIVATE LIMITED,7.6,29-Sep-16,Madhya Pradesh,Pending at DFO/DCF,,32195
441,FP/MP/MRL/6/2016,32195,NA,ATRAR PALERA GRANITE BLOCK,Mining,TELLUS MINCORP PRIVATE LIMITED,4.9,29-Sep-16,Madhya Pradesh,Pending at DFO/DCF,,32195
449,FP/MP/MRL/9/2016,2345,NA,SONEWANI(RF),Mining,ANIK INDUSTRIES LTD,95,3-Sep-16,Madhya Pradesh,Pending with UA,,2345
308,FP/MP/MRL/37/2015,10822,6-MPB037/2016-BHO,Nohta-Damoh-Jabera PML,Mining,OIL AND NATURAL GAS CORPORATION LIMITED,1.69,24-Aug-16,Madhya Pradesh,Approved By ROHQ,3-Nov-16,10822
365,FP/MP/MRL/48/2015,1578,NA,Dongrital Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1316,23-Jun-16,Madhya Pradesh,Pending at DFO/DCF,,1578
340,FP/MP/MRL/46/2015,12492,8-03/2016-FC,"Nohta-Damoh-Jabera PML<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,ONGC,19485.3,17-Dec-15,Madhya Pradesh,Pending at DFO/DCF,1-Jan-00,12492
310,FP/MP/MRL/38/2015,5309,NA,"589 Bore Hole in Compartment no. PF- 34, 35, 36, 37, 38 & PF-39 Village - jouly , Silwara, Vinobanagar & Madhabanzar By Pacific Exports",Mining,PACIFIC EXPORTS,1869.63,4-Nov-15,Madhya Pradesh,Draft,,5309
124,FP/MP/MRL/14/2014,599,NA,DHAU EXTENSION COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1595,13-Oct-15,Madhya Pradesh,Draft,,599
56,FP/MP/MRL/3/2014,599,NA,TEDI IMLI COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,205,13-Oct-15,Madhya Pradesh,Draft,,599
260,FP/MP/MRL/32/2015,599,NA,"DANWA COAL BLOCK<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,2098,13-Oct-15,Madhya Pradesh,Draft,,599
321,FP/MP/MRL/42/2015,599,NA,Rajathari South Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,323,13-Oct-15,Madhya Pradesh,Draft,,599
335,FP/MP/MRL/44/2015,13738,NA,Loundi,Mining,DILEEP INFRASTRUCTURE PVT LTD,36.55,9-Oct-15,Madhya Pradesh,Draft,,13738
195,FP/MP/MRL/4/2015,5309,NA,"85 BORE HOLE IN COMPARTMENT NO. PF 34, PF 36, PF 37, PF 38, PF 39 VILLAGE JAULI, SILWARA, VINOBA NAGAR BY PACIFIC EXPORT<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,PACIFIC EXPORTS,1484.83,24-Aug-15,Madhya Pradesh,Draft,,5309
129,FP/MP/MRL/16/2014,599,NA,DHAU NORTH COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,222,17-Aug-15,Madhya Pradesh,Draft,,599
125,FP/MP/MRL/15/2014,599,NA,"TAMBIA COAL BLOCK<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1608,16-Aug-15,Madhya Pradesh,Draft,,599
239,FP/MP/MRL/19/2015,6687,NA,"RF-416,417 range - Waidhan Singrauli",Mining,BOUNTY STONES PVT LTD,17.7505,12-Aug-15,Madhya Pradesh,Pending with UA,,6687
238,FP/MP/MRL/18/2015,6654,NA,"RF-417 Range - Waidhan Singrauli<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,TITAS PROPERTIES AND DEVELOPERS PVT LTD,18.7211,7-Aug-15,Madhya Pradesh,Pending with UA,,6654
237,FP/MP/MRL/17/2015,6688,NA,RF-417 Range-Waidhan (Ekpai),Mining,SUNBIRD PROPERTIES PVT LTD,18.5232,28-Jul-15,Madhya Pradesh,Pending with UA,,6688
234,FP/MP/MRL/14/2015,6688,NA,"PF-421Range (Mada) Makrohar<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin mod angst</a> quetiapin wirkstoff</div>",Mining,SUNBIRD PROPERTIES PVT LTD,5.9947,27-Jul-15,Madhya Pradesh,Pending with UA,,6688
