id,Proposal_no,user_id,Moef_file_no,Proposal_Name,category,user_agency_name,area_applied,date_from_ua_to_nodal,State_Name,proposal_status,date_of_recomm,user_id1
71,FP/MP/MRL/7/2014,1058,NA,Village -Patarhai Sathari Block Forest Comp. No. 764,Mining,STAR AGRONOMICS LTD,57.178,23-Jun-15,Madhya Pradesh,Pending at DFO/DCF,,1058
271,FP/MP/MRL/34/2015,8193,NA,"Forest Clearance for Prospecting Licence for Iron ore in village Jauli, Dist. Jabalpur (M.P.",Mining,RENAISSANCE MINING AND MINERALS PRIVATE LTD.,100,12-Jun-15,Madhya Pradesh,Pending with UA,,8193
213,FP/MP/MRL/7/2015,599,NA,PATHAKHURI PIPARIYA COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,212,2-May-15,Madhya Pradesh,Draft,,599
254,FP/MP/MRL/31/2015,590,NA,Forest Clearance for Survey/Prospecting/Test Drilling for Atomic Mineralsin part of Kupiya Reserve Forest area District Chhattarpur M.P.,Mining,Regional Director Northern Region Atomic Minerals Directorate,150,29-Apr-15,Madhya Pradesh,Pending at DFO/DCF,,590
175,FP/MP/MRL/1/2015,2844,NA,"BLOCK -JAULI, P-37 FOREST RANGE SIHORA, FOREST DIVISION JABALPUR(M.P.)",Mining,RENAISSANCE MINING AND MINERAL PVT LTD,100,24-Mar-15,Madhya Pradesh,Draft,,2844
210,FP/MP/MRL/6/2015,975,NA,Khirwa West Diamond Block,Mining,NMDC LTD,50,19-Mar-15,Madhya Pradesh,Draft,,975
192,FP/MP/MRL/3/2015,975,NA,Pali Diamond Block,Mining,NMDC LTD,5517,27-Feb-15,Madhya Pradesh,Draft,,975
198,FP/MP/MRL/5/2015,428,NA,Sukli Manganese Mine,Mining,MOIL LIMITED,59.88,12-Feb-15,Madhya Pradesh,Draft,,428
117,FP/MP/MRL/12/2014,1578,NA,Purail-Inguri Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1350,19-Jan-15,Madhya Pradesh,Pending at Nodal Officer,,1578
25,FP/MP/MRL/1/2014,590,NA,"Permission For Survey/Prospecting/Test Drilling for Atomic Minerals in and Around Indora-Tigora area District Sagar,M.P.-Reg.<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,Regional Director Northern Region Atomic Minerals Directorate,990,9-Jan-15,Madhya Pradesh,Draft,7-Oct-15,590
82,FP/MP/MRL/11/2014,545,NA,PANWARI COAL BLOCK,Mining,REGIONAL DIRECTOR,1220,26-Dec-14,Madhya Pradesh,Pending at DFO/DCF,,545
57,FP/MP/MRL/4/2014,599,NA,PATHAKHURI PIPARIYA COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,212,11-Dec-14,Madhya Pradesh,Draft,,599
51,FP/MP/MRL/2/2014,1050,NA,"Darolikhurd, P-47 and Khasra No.1Tehsil-Sihora, Jabalpur",Mining,MS SAMDARIYA BUILDERS PVT LTD,100,17-Oct-14,Madhya Pradesh,Pending with UA,9-Mar-15,1050
64,FP/MP/MRL/5/2014,1271,NA,Sagouraiya,Mining,TANDEM MINERALS AND ENERGY LIMITED,40,17-Oct-14,Madhya Pradesh,Draft,,1271
65,FP/MP/MRL/6/2014,1271,NA,BARANAD,Mining,TANDEM MINERALS AND ENERGY LIMITED,70,10-Oct-14,Madhya Pradesh,Draft,,1271
856,FP/MH/MRL/1/2019,36900,NA,Murti Limestone Block,Mining,DIRECTORATE OF GEOLOGY AND MINING,3.55,5-Mar-20,Maharashtra,Draft,,36900
871,FP/MH/MRL/1/2020,33077,NA,Dubarpeth Karanji Copper Block,Mining,VEDANTA LIMITED,736.24,26-Feb-20,Maharashtra,Draft,,33077
706,FP/MH/MRL/3/2018,77852,NA,"Lodhatola-Garra Block, Ramtek Tehsil, Nagpur District",Mining,GEOLOGICAL SURVEY OF INDIA,150,11-Sep-18,Maharashtra,Pending at DFO/DCF,,77852
585,FP/MH/OTHERS/2/2018,50546,NA,East and West Division of Surgana Tal: Surgana Dist: Nashik,Mining,GIRNA RIVER VALLEY PROJECT DIVISION NASHIK,5000,5-Feb-18,Maharashtra,Pending with UA,,50546
581,FP/MH/OTHERS/1/2018,50098,8-47/2018-FC,"Aundha Tehsil, Distt. Hingoli",Mining,"DIRECTORATE OF CONSTRUCTION, SERVICES AND ESTATE MANAGEMENT, DEPARTMENT OF ATOMIC ENERGY",121.83,18-Jan-18,Maharashtra,IN-PRINCIPLE,6-Jul-18,50098
551,FP/MH/MRL/2/2017,31411,NA,MAKARDHOKADA BLOCK,Mining,ATOMIC MINERALS DIRECTORATE DEPARTMENT OF ATOMIC ENERGY GOVERNMENT OF INDIA,700,3-Nov-17,Maharashtra,Pending at DFO/DCF,,31411
439,FP/MH/MRL/3/2016,36900,NA,"Lanzera- Futala, Tah. Mohadi, Dist- Bhandara",Mining,DIRECTORATE OF GEOLOGY AND MINING,464,29-Jun-16,Maharashtra,Pending at DFO/DCF,,36900
435,FP/MH/MRL/2/2016,36900,NA,Mandri-Panchala Block,Mining,DIRECTORATE OF GEOLOGY AND MINING,123,28-Jun-16,Maharashtra,Pending at DFO/DCF,,36900
434,FP/MH/MRL/1/2016,36900,NA,Mandri Panchala Block,Mining,DIRECTORATE OF GEOLOGY AND MINING,123,27-Jun-16,Maharashtra,Draft,,36900
133,FP/MH/MRL/10/2014,599,NA,BHAGWANPUR COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1976,1-May-15,Maharashtra,Pending at DFO/DCF,,599
62,FP/MH/MRL/8/2014,599,NA,"MANDWA COAL BLOCK<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1438,30-Apr-15,Maharashtra,Pending at DFO/DCF,,599
52,FP/MH/MRL/6/2014,599,NA,BAMNI PALASGAON COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,470,29-Apr-15,Maharashtra,Pending with UA,,599
49,FP/MH/MRL/5/2014,599,NA,RAJUR MANIKGARH COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,869,29-Apr-15,Maharashtra,Pending with UA,,599
31,FP/MH/MRL/3/2014,599,NA,Bhivkund 'A' Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,680,29-Apr-15,Maharashtra,Pending with UA,,599
107,FP/MH/MRL/9/2014,599,NA,Mohan Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,2034.5,28-Apr-15,Maharashtra,Pending at DFO/DCF,,599
61,FP/MH/MRL/7/2014,599,NA,INDAPUR COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1252,28-Apr-15,Maharashtra,Pending at DFO/DCF,,599
253,FP/MH/MRL/3/2015,428,8-38/2017-FC,Asalpani,Mining,MOIL LIMITED,61.28,22-Apr-15,Maharashtra,PENDING WITH-SG,11-May-17,428
252,FP/MH/MRL/2/2015,428,8-39/2017-FC,"Garkabhonga<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,MOIL LIMITED,84.28,21-Apr-15,Maharashtra,PENDING WITH-SG,11-May-17,428
255,FP/MH/MRL/4/2015,428,NA,Lanjhera,Mining,MOIL LIMITED,24.37,21-Apr-15,Maharashtra,Pending at RO,1-Sep-17,428
177,FP/MH/MRL/1/2015,428,NA,Mansur and Kandri,Mining,MOIL LIMITED,2.130032,19-Mar-15,Maharashtra,Pending with UA,,428
99,FP/MN/MRL/1/2014,1426,NA,"Pinghang, Leision and Kamjhong in Ukhrul District.<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin mod angst</a> quetiapin wirkstoff</div>",Mining,MANIPUR MINES AND MINERALS PRIVATE LIMITED,0,20-Dec-14,Manipur,Draft,,1426
297,FP/ML/MRL/1/2015,7891,NA,Umnong Limestone Project-96.35 hect.,Mining,M/S MEGHALAYA CEMENTS LIMITED,0.869,1-Sep-15,Meghalaya,Pending at DFO/DCF,,7891
880,FP/OR/MRL/7/2020,1555,NA,Balda-Palsa-Jajang (BPJ) Iron Ore Mines,Mining,ODISHA MINING CORPORATION LTD,4.643,11-Jun-20,Orissa,Draft,,1555
873,FP/OR/MRL/5/2020,108918,NA,Brahmani Coal Block,Mining,ORISSA MINERALS DEVELOPMENT COMPANY LIMITED,0.965,7-May-20,Orissa,Pending at DFO/DCF,,108918
890,FP/OR/MRL/8/2020,1401,NA,Hemagiri (Sector-I),Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1405,9-Apr-20,Orissa,Pending at DFO/DCF,,1401
866,FP/OR/OTHERS/2/2020,100380,NA,Majhingamali Bauxite Block,Mining,ODISHA MINERAL EXPLORATION CORPORATION (OMECL),0.738,8-Apr-20,Orissa,PENDING WITH-SG,,100380
861,FP/OR/OTHERS/33/2019,100380,5-ORB407/2020-BHU,Nunapaimali Bauxite Block,Mining,ODISHA MINERAL EXPLORATION CORPORATION (OMECL),2.659,11-Mar-20,Orissa,IN-PRINCIPLE,30-May-20,100380
872,FP/OR/MRL/4/2020,1401,NA,TANGARDIHI EAST,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,2302,29-Feb-20,Orissa,Pending with UA,,1401
875,FP/OR/MRL/6/2020,1401,NA,TANGARDIHI,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,2411,29-Feb-20,Orissa,Pending at DFO/DCF,,1401
869,FP/OR/MRL/3/2020,80658,NA,North of Arkhapal-Srirampur (Northern Part) Coal Block,Mining,TALCHER FERTILIZERS LIMITED,325,18-Feb-20,Orissa,Pending with UA,,80658
831,FP/OR/MRL/23/2019,1401,NA,TANGARDIHI EAST COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1325,4-Feb-20,Orissa,Pending with UA,,1401
808,FP/OR/MRL/19/2019,1401,NA,KOSALA WEST COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,175,4-Feb-20,Orissa,Pending with UA,,1401
857,FP/OR/OTHERS/32/2019,100380,NA,Karnapodikonda Bauxite Block,Mining,ODISHA MINERAL EXPLORATION CORPORATION (OMECL),7.389,3-Feb-20,Orissa,Pending at RO,19-Jun-20,100380
673,FP/OR/OTHERS/3/2018,54793,NA,Baratangra,Mining,"ATOMIC MINERALS DIRECTORATE FOR EXPLORATION AND RESEARCH,EASTERN REGION,JAMSHEDPUR",1000,25-Jan-20,Orissa,Pending with UA,,54793
852,FP/OR/MRL/31/2019,100380,NA,Tarhapani (West) Bauxite Block,Mining,ODISHA MINERAL EXPLORATION CORPORATION (OMECL),1.696,11-Dec-19,Orissa,Pending at RO,4-Jun-20,100380
836,FP/OR/OTHERS/28/2019,97704,NA,MALANGTOLI G BLOCK,Mining,MINERAL EXPLORATION CORPORATION LIMITED,1739,10-Dec-19,Orissa,Pending with UA,,97704
415,FP/OR/MRL/5/2016,14995,NA,Joda West Iron & Manganese Mine,Mining,TATA STEEL LIMITED SUKINDA CHROMITE MINE,39.084,5-Dec-19,Orissa,Draft,,14995
452,FP/OR/MRL/13/2016,14995,NA,Bamebari Iron & Manganese Mine,Mining,TATA STEEL LIMITED SUKINDA CHROMITE MINE,20.261,5-Dec-19,Orissa,Pending with UA,,14995
472,FP/OR/MRL/16/2016,14995,NA,Tiringpahar Iron & Manganese Mine,Mining,TATA STEEL LIMITED SUKINDA CHROMITE MINE,1.54,5-Dec-19,Orissa,Draft,,14995
793,FP/OR/OTHERS/8/2019,37296,NA,Taprang Manganese Block,Mining,GEOLOGICAL SURVEY OF INDIA,100,28-Nov-19,Orissa,Pending with UA,,37296
792,FP/OR/OTHERS/7/2019,37296,NA,Mandhara Manganese Block,Mining,GEOLOGICAL SURVEY OF INDIA,39,18-Nov-19,Orissa,Draft,,37296
794,FP/OR/OTHERS/9/2019,37296,NA,Devjholla Manganese Block,Mining,GEOLOGICAL SURVEY OF INDIA,49,18-Nov-19,Orissa,Draft,,37296
796,FP/OR/OTHERS/11/2019,89292,NA,"Preliminary exploration for manganese ore in Upardhodshi block, Rayagada district,Odisha (G-3).",Mining,GEOLOGICAL SURVEY OF INDIA,70,28-Oct-19,Orissa,Pending with UA,,89292
797,FP/OR/OTHERS/12/2019,89292,NA,"General exploration for manganese ore in Taldhodshi block, Raygada district, Odisha (G-2).",Mining,GEOLOGICAL SURVEY OF INDIA,188,28-Oct-19,Orissa,Pending with UA,,89292
799,FP/OR/OTHERS/14/2019,89292,NA,Podakana East block,Mining,GEOLOGICAL SURVEY OF INDIA,75,28-Oct-19,Orissa,Pending with UA,,89292
802,FP/OR/OTHERS/16/2019,89292,NA,"Preliminary exploration for Manganese in parts of Boringpadar-Amath block in the Eastern Ghats Granulite Belt, Kalahandi district, Odisha (G3 stage)",Mining,GEOLOGICAL SURVEY OF INDIA,75,28-Oct-19,Orissa,Pending with UA,,89292
835,FP/OR/OTHERS/27/2019,97704,NA,MALANGTOLI E BLOCK,Mining,MINERAL EXPLORATION CORPORATION LIMITED,1470,4-Oct-19,Orissa,Pending with UA,,97704
834,FP/OR/OTHERS/26/2019,97704,NA,MALANGTOLI D BLOCK,Mining,MINERAL EXPLORATION CORPORATION LIMITED,1660,4-Oct-19,Orissa,Pending with UA,,97704
833,FP/OR/OTHERS/25/2019,97704,NA,MALANGTOLI C BLOCK,Mining,MINERAL EXPLORATION CORPORATION LIMITED,1340,3-Oct-19,Orissa,Pending with UA,,97704
832,FP/OR/OTHERS/24/2019,97704,NA,MALANGTOLI H BLOCK,Mining,MINERAL EXPLORATION CORPORATION LIMITED,1765,3-Oct-19,Orissa,Pending with UA,,97704
784,FP/OR/OTHERS/2/2019,89144,NA,Panimara Graphite,Mining,GEOLOGICAL SURVEY OF INDIA,4140,17-Sep-19,Orissa,Pending at DFO/DCF,,89144
830,FP/OR/MRL/22/2019,1401,NA,TANGARDIHI COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1167,13-Sep-19,Orissa,Pending at DFO/DCF,,1401
829,FP/OR/MRL/21/2019,5597,NA,DIVERSION OF UNBROKEN 3.003 HA FOREST LAND FOR UNDERTAKING EXPLORATION ACTIVITIES IN RESPECT OF SANINDPUR IRON & BAUXITE MINES (M.L AREA:147.10HA) OF M/S. RUNGTA SONS (P) LIMITED.,Mining,RUNGTA SONS PRIVATE LIMITED,3.003,10-Sep-19,Orissa,Pending with UA,,5597
824,FP/OR/MRL/20/2019,31385,NA,Nuagaon Iron Ore Mines,Mining,KAMALJEET SINGH AHLUWALIA,3.606,6-Sep-19,Orissa,Pending with UA,,31385
765,FP/OR/MRL/29/2018,72913,5-ORB382/2019-BHU,Guali Iron ore Mines of Sri Ramesh Prasad Sao,Mining,SRI RAMESH PRASAD SAO,2.054,11-Jun-19,Orissa,IN-PRINCIPLE,2-Jul-19,72913
156,FP/OR/MRL/23/2014,1555,NA,Serenda-Bhadrasahi Iron & Manganese ML,Mining,ODISHA MINING CORPORATION LTD,28.946,21-May-19,Orissa,PENDING WITH-SG,22-Oct-19,1555
701,FP/OR/MRL/11/2018,30228,5-ORB381/2019-BHU,"BALDA BLOCK IRON MINES OVER 335.594HA. OF M/S SERAJUDDIN & CO IN BALDA, NAYAGARH AND BADAKALIMATI VILLAGE, P.S-JODA,UNDER CHAMPUA SUB-DIVISION OF KEONJHAR,DISTRICT-ODISHA.",Mining,SERAJUDDIN AND CO,2.67,20-May-19,Orissa,IN-PRINCIPLE,2-Jul-19,30228
804,FP/OR/OTHERS/18/2019,89240,NA,Dengula Manganese,Mining,GEOLOGICAL SURVEY OF INDIA,35,17-May-19,Orissa,Pending with UA,,89240
803,FP/OR/OTHERS/17/2019,90726,NA,Rampalli Basemetal,Mining,GEOLOGICAL SURVEY OF INDIA,30,17-May-19,Orissa,Pending with UA,,90726
800,FP/OR/OTHERS/15/2019,89252,NA,"General exploration for copper and associated precious metals in Dudhiasol East block, Mayurbhanj district, Odisha (G2).",Mining,GEOLOGICAL SURVEY OF INDIA,30,15-May-19,Orissa,Pending with UA,,89252
691,FP/OR/MRL/6/2018,31385,5-ORB377/2019-BHU,"Nuagaon Iron ore Mines over 767.284 ha in village Nuagaon, Guali, Laidapada, Katasahi etc. under Barbil Tahasil of Keonjhar district, Odisha of Sri Kamaljeet Singh Ahluwalia",Mining,KAMALJEET SINGH AHLUWALIA,2.964,13-May-19,Orissa,IN-PRINCIPLE,2-Jul-19,31385
798,FP/OR/OTHERS/13/2019,89252,NA,Bhuiyanbasa-Netrujharan Gold Block,Mining,GEOLOGICAL SURVEY OF INDIA,109,13-May-19,Orissa,Pending with UA,,89252
789,FP/OR/OTHERS/6/2019,89237,NA,Uliburu Iron Block,Mining,GEOLOGICAL SURVEY OF INDIA,20.8,30-Apr-19,Orissa,Pending with UA,,89237
795,FP/OR/OTHERS/10/2019,89237,NA,Kendudihi Iron Block,Mining,GEOLOGICAL SURVEY OF INDIA,15,25-Apr-19,Orissa,Pending with UA,,89237
270,FP/OR/MRL/8/2015,1555,NA,Balda Palsa Jajang Iron Ore Mining Lease,Mining,ODISHA MINING CORPORATION LTD,7.41,18-Apr-19,Orissa,Pending with UA,,1555
788,FP/OR/OTHERS/5/2019,89240,NA,Champajhar-Tomka East Iron Block,Mining,GEOLOGICAL SURVEY OF INDIA,145,18-Apr-19,Orissa,Pending with UA,,89240
787,FP/OR/OTHERS/4/2019,89240,NA,Champajharan Tomka West Iron Block,Mining,GEOLOGICAL SURVEY OF INDIA,25.9,18-Apr-19,Orissa,Pending with UA,,89240
779,FP/OR/MRL/1/2019,71141,NA,Mankarnacha Iron Ore Block,Mining,DIRECTORATE OF GEOLOGY GOVT OF ODISHA,12.775,11-Mar-19,Orissa,PENDING WITH-SG,25-May-19,71141
740,FP/OR/MRL/17/2018,67528,5-ORB376/2019-BHU,Gonua Iron & Mn. Mines of Sri Pawan Kumar Ahluwalia,Mining,PAWAN KUMAR AHLUWALIA,0.732,20-Feb-19,Orissa,IN-PRINCIPLE,13-Mar-19,67528
676,FP/OR/MRL/5/2018,62423,FP/OR/MRL/5/2018,NAINI COAL BLOCK,Mining,SCCL NAINI,300,15-Feb-19,Orissa,IN-PRINCIPLE,14-Mar-19,62423
697,FP/OR/MRL/10/2018,75788,5-ORB378/2019-BHU,THAKURANI IRON ORE MINES OF M/S KAYPEE ENTERPRISES OVER ML AREA 228.04 HA.,Mining,MS KAYPEE ENTERPRISES,0.948,17-Jan-19,Orissa,IN-PRINCIPLE,13-Mar-19,75788
713,FP/OR/MRL/15/2018,26176,NA,Mahulsukha Manganese Ore Mine,Mining,ARYAN MINING AND TRADING CORPORATION PVT LTD,37.231,21-Dec-18,Orissa,Pending with UA,,26176
456,FP/OR/MRL/14/2016,5364,NA,KHONDBOND IRON & MANGANESE MINES,Mining,TATA STEEL LIMITED KHONDBOND IRON AND MN MINES,422.048,18-Dec-18,Orissa,Pending with UA,,5364
457,FP/OR/MRL/15/2016,5364,NA,JODA EAST IRON MINE,Mining,TATA STEEL LIMITED KHONDBOND IRON AND MN MINES,58.393,18-Dec-18,Orissa,Pending with UA,,5364
662,FP/OR/MRL/1/2018,71141,5-ORB380/2019-BHU,Baliapahar Iron Ore Mines,Mining,DIRECTORATE OF GEOLOGY GOVT OF ODISHA,3.389,16-Dec-18,Orissa,IN-PRINCIPLE,13-Mar-19,71141
319,FP/OR/MRL/12/2015,12417,NA,Katamati,Mining,TATA STEEL LIMITED,360.01,12-Dec-18,Orissa,Draft,,12417
761,FP/OR/OTHERS/25/2018,37296,NA,Adeswar Graphite,Mining,GEOLOGICAL SURVEY OF INDIA,4400,11-Dec-18,Orissa,Pending with UA,,37296
753,FP/OR/OTHERS/22/2018,37296,NA,Kedesala NE Iron block,Mining,GEOLOGICAL SURVEY OF INDIA,90.4,11-Dec-18,Orissa,Pending with UA,,37296
758,FP/OR/OTHERS/24/2018,37296,NA,Jhumka Pathriposhi west Iron,Mining,GEOLOGICAL SURVEY OF INDIA,106,11-Dec-18,Orissa,Pending at DFO/DCF,,37296
695,FP/OR/OTHERS/8/2018,37296,NA,"Madanasahi Block, Mayurbhanj district, Odisha",Mining,GEOLOGICAL SURVEY OF INDIA,140,7-Dec-18,Orissa,Pending at DFO/DCF,,37296
745,FP/OR/OTHERS/20/2018,37296,NA,Adash Copper,Mining,GEOLOGICAL SURVEY OF INDIA,19.31,7-Dec-18,Orissa,Pending with UA,,37296
742,FP/OR/MRL/18/2018,80459,NA,Telipadar Limestone Block,Mining,JOINT DIRECTOR GEOLOGY BALANGIR,32.422,1-Dec-18,Orissa,Draft,,80459
755,FP/OR/MRL/23/2018,7463,NA,Kamarda Chromite Mines in the Forest Block- 27.,Mining,B C MOHANTY SONS PVT LTD,0.13,19-Nov-18,Orissa,Pending with UA,,7463
703,FP/OR/MRL/12/2018,71141,NA,SGBK iron and Mn block,Mining,DIRECTORATE OF GEOLOGY GOVT OF ODISHA,12.27,12-Nov-18,Orissa,PENDING WITH-SG,10-Apr-19,71141
694,FP/OR/MRL/7/2018,74565,NA,Thakurani Iron Ore Mines,Mining,MS KAYPEE ENTERPRISES,0.948,13-Jul-18,Orissa,Draft,,74565
558,FP/OR/MRL/8/2017,1401,NA,RABIPUR COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,841,7-Jul-18,Orissa,Draft,,1401
675,FP/OR/MRL/4/2018,62423,NA,NAINI coal block,Mining,SCCL NAINI,300,1-Jun-18,Orissa,Draft,,62423
140,FP/OR/MRL/17/2014,1555,8-41/2018-FC,Parulipada Manganese Mines,Mining,ODISHA MINING CORPORATION LTD,6.699,9-Jan-18,Orissa,IN-PRINCIPLE,17-Feb-18,1555
493,FP/OR/MRL/3/2017,1555,8-50/2018-FC,Block-II (Chromite),Mining,ODISHA MINING CORPORATION LTD,5.782,6-Jan-18,Orissa,IN-PRINCIPLE,22-Jun-18,1555
494,FP/OR/MRL/4/2017,1555,8-51/2018-FC,Block-I (Chromite),Mining,ODISHA MINING CORPORATION LTD,7.54,6-Jan-18,Orissa,IN-PRINCIPLE,26-Apr-18,1555
139,FP/OR/MRL/16/2014,1555,8-43/2018-FC,Dalki Iron & Manganese Mining Lease,Mining,ODISHA MINING CORPORATION LTD,7.94,19-Dec-17,Orissa,IN-PRINCIPLE,12-Mar-18,1555
261,FP/OR/MRL/6/2015,1555,8-42/2018-FC,Roida-78 Managanese Mines,Mining,ODISHA MINING CORPORATION LTD,5.597,14-Dec-17,Orissa,IN-PRINCIPLE,9-Mar-18,1555
530,FP/OR/MRL/7/2017,1401,NA,KONARK COAL BLOCK,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,584,15-Sep-17,Orissa,Draft,,1401
479,FP/OR/MRL/1/2017,46691,8-62/2017-FC,LASARDA PACHERI MANGANESE BLOCK OF M/S THRIVENI EARTHMOVERS PRIVATE LIMITED.,Mining,MS THRIVENI EARTHMOVERS PRIVATE LIMITED,183.875,12-Sep-17,Orissa,IN-PRINCIPLE,7-Nov-17,46691
516,FP/OR/MRL/6/2017,8900,NA,BAGIYABAHAL- BARATANGARA,Mining,"ATOMIC MINERALS DIRECTORATE FOR EXPLORATION AND RESEARCH,EASTERN REGION,JAMSHEDPUR",1000,10-Aug-17,Orissa,Draft,,8900
515,FP/OR/MRL/5/2017,8900,NA,KESHARPUR-KANJIA,Mining,"ATOMIC MINERALS DIRECTORATE FOR EXPLORATION AND RESEARCH,EASTERN REGION,JAMSHEDPUR",500,10-Aug-17,Orissa,Draft,,8900
263,FP/OR/MRL/7/2015,1555,NA,"Umpavally Limestone Mining Lease<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin mod angst</a> quetiapin wirkstoff</div>",Mining,ODISHA MINING CORPORATION LTD,10.85,7-Apr-17,Orissa,Draft,,1555
