id,Proposal_no,user_id,Moef_file_no,Proposal_Name,category,user_agency_name,area_applied,date_from_ua_to_nodal,State_Name,proposal_status,date_of_recomm,user_id1
491,FP/OR/MRL/2/2017,1555,5-ORB331/2017-BHU,Block III (Chromite),Mining,ODISHA MINING CORPORATION LTD,1.502,6-Apr-17,Orissa,IN-PRINCIPLE,7-Dec-17,1555
168,FP/OR/MRL/27/2014,1555,8-49/2017-FC,Roida-C Iron & Manganese Mining Lease,Mining,ODISHA MINING CORPORATION LTD,4.62,25-Nov-16,Orissa,IN-PRINCIPLE,22-Jul-17,1555
352,FP/OR/MRL/20/2015,1401,NA,Dip side of Palasuni East Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,0.26,29-Oct-16,Orissa,Draft,,1401
436,FP/OR/MRL/6/2016,37296,NA,Badampahar-Suleipat-Jashipur area,Mining,GEOLOGICAL SURVEY OF INDIA,200,1-Jul-16,Orissa,Draft,,37296
448,FP/OR/MRL/12/2016,37296,NA,PODAKANA EAST BLOCK,Mining,GEOLOGICAL SURVEY OF INDIA,75,1-Jul-16,Orissa,Draft,,37296
437,FP/OR/MRL/7/2016,37296,NA,BALADA block of Eastern ghats Granulite belt,Mining,GEOLOGICAL SURVEY OF INDIA,100,30-Jun-16,Orissa,Draft,,37296
444,FP/OR/MRL/8/2016,37296,NA,Rukunibori-Loharpadar block,Mining,GEOLOGICAL SURVEY OF INDIA,302,30-Jun-16,Orissa,Draft,,37296
445,FP/OR/MRL/9/2016,37296,NA,Anujurhi Block,Mining,GEOLOGICAL SURVEY OF INDIA,300,30-Jun-16,Orissa,Draft,,37296
446,FP/OR/MRL/10/2016,37296,NA,TALA CHHELIANAL AREA,Mining,GEOLOGICAL SURVEY OF INDIA,300,30-Jun-16,Orissa,Draft,,37296
447,FP/OR/MRL/11/2016,37296,NA,KUTINGA BLOCK,Mining,GEOLOGICAL SURVEY OF INDIA,25,30-Jun-16,Orissa,Draft,,37296
389,FP/OR/MRL/2/2016,14995,NA,Boneikela Block of Bamebari Iron & Manganese Mine,Mining,TATA STEEL LIMITED SUKINDA CHROMITE MINE,163.982,29-Apr-16,Orissa,Draft,,14995
354,FP/OR/MRL/21/2015,5736,NA,"Thakurani Iron ore Mines, Block-B, Dist-Keonjhar. M/s sarda Mines Pvt. Ltd.",Mining,SARDA MINES PRIVATE LIMITED,16.297,4-Jan-16,Orissa,Pending with UA,,5736
194,FP/OR/MRL/1/2015,1555,NA,Rayagada,Mining,ODISHA MINING CORPORATION LTD,215.79,7-Dec-15,Orissa,Draft,,1555
350,FP/OR/MRL/18/2015,1401,NA,Balabhadra North Extension Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,0.52,16-Nov-15,Orissa,Draft,,1401
348,FP/OR/MRL/17/2015,1401,NA,"Saradhapur Coal Block<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,0.3,13-Nov-15,Orissa,Draft,,1401
337,FP/OR/MRL/14/2015,11554,NA,"Telkoi<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,EXECUTIVE ENGINEER,1,8-Nov-15,Orissa,Draft,,11554
305,FP/OR/MRL/10/2015,10024,NA,CBM IB-Valley Block(IB-CBM-2008/IV),Mining,Essar Oil Limited,1.9012,24-Aug-15,Orissa,Pending with UA,,10024
307,FP/OR/MRL/11/2015,1401,NA,Palasbani West Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,1229,18-Aug-15,Orissa,Draft,,1401
216,FP/OR/MRL/2/2015,6651,NA,"Granted ML area in favour of M/s Industrial Development Corporation Of Odisha Ltd.,over 505.048ha. for chromite in Villages Tangarpada, Arasahi, Nokapali, Oringa, Lokanathpur, Mathakaragola and Maulbhanja RF in Dhenkanal Dist., Odisha",Mining,INDUSTRIAL DEVELOPMENT CORPORATION OF ODISHA LTD,18.639,25-Mar-15,Orissa,Pending With UA,,6651
147,FP/OR/MRL/19/2014,1555,8-18/2015-FC,"Proposal for according permission for use of 9.696 hectare of forest land within total Mining lease area of 971.245 ha. in Kaliapani Chromite Mining lease located in Sukinda Forest Range of Cuttack Forest Division for undertaking exploratory drilling of 96 no. of boreholes of 4‚Äù dia (96 boreholes @ 0.02 ha each totalling 1.92 ha and 7.776 ha. for construction of road) by M/s Odisha Mining Corporation Ltd.,(Sukinda)",Mining,ODISHA MINING CORPORATION LTD,751.34,27-Jan-15,Orissa,IN-PRINCIPLE,2-Jun-15,1555
146,FP/OR/MRL/18/2014,1555,8-45/2016-FC,KAMAKHYANAGAR,Mining,ODISHA MINING CORPORATION LTD,176.69,5-Jan-15,Orissa,IN-PRINCIPLE,29-Sep-16,1555
169,FP/OR/MRL/28/2014,1555,NA,Rayagada,Mining,ODISHA MINING CORPORATION LTD,454.79,31-Dec-14,Orissa,Pending with UA,,1555
157,FP/OR/MRL/24/2014,1555,NA,Hatadihi,Mining,ODISHA MINING CORPORATION LTD,295.389,30-Dec-14,Orissa,Pending with UA,,1555
162,FP/OR/MRL/26/2014,2382,NA,CBM Block-TL-CBM-2008/IV,Mining,ESSAR OIL LIMITED,3.026,26-Dec-14,Orissa,Pending With UA,,2382
161,FP/OR/MRL/25/2014,2382,NA,CBM Block-IB-CBM-2008/IV,Mining,ESSAR OIL LIMITED,2.875,26-Dec-14,Orissa,Pending With UA,,2382
155,FP/OR/MRL/22/2014,1555,5-ORB246/2015-BHU,Sukinda,Mining,ODISHA MINING CORPORATION LTD,23.243,15-Dec-14,Orissa,IN-PRINCIPLE,9-Apr-15,1555
154,FP/OR/MRL/21/2014,1555,NA,Hatadihi,Mining,ODISHA MINING CORPORATION LTD,207.36,15-Dec-14,Orissa,Pending with UA,,1555
153,FP/OR/MRL/20/2014,1555,8-16/2015-FC,"Proposal for according permission for use of 14.642 hectares of forest land within total Mining lease area of 936.22 ha. (Forest land 700.12 ha + non-forest land 236.10 ha.) in Kalarangi Chromite Mining Lease located in villages like Kalarangiatta, Baragaji, Ransol and Mahulkhal in Sukinda Forest Range of Cuttack Forest Division in Jajpur district, Odisha for undertaking exploratory drilling of 214 no. of boreholes of 4‚Äù dia (134 boreholes over 2.68 ha. forest land and 80 no. of boreholes in non-forest land) and 11.962 ha. for construction of road by M/s Odisha Mining Corporation Ltd.,(Sukinda)",Mining,ODISHA MINING CORPORATION LTD,700.12,15-Dec-14,Orissa,IN-PRINCIPLE,24-Apr-15,1555
131,FP/OR/MRL/15/2014,1555,8-29/2017-FC,"Kankadahada<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,ODISHA MINING CORPORATION LTD,504.3,10-Dec-14,Orissa,IN-PRINCIPLE,21-Jul-16,1555
42,FP/OR/MRL/3/2014,536,8-20/2015-FC,"Proposal for according permission for use of 2.000 ha. of forest land within total forest land of 400 ha. (Out of total prospecting lease area of 816 ha.) in Meenakshi B coal Block and Dip-side of Meenakshi coal block located in Hemgir Tahasil in Sundargarh Forest Division of Sundargarh District of Odisha for undertaking exploratory drilling of 50 no. of boreholes of 6‚Äù dia and 50 no. of sumps of 20MtX20mtX0.5Mt diamantine (50 boreholes @ 0.0000018232 ha each totalling 0.0001 ha. and digging of 50 sumps @ 0.04 ha. each totalling 2.00 ha.) by M/s Orissa Integrated Power Limited (a wholly owned subsidiary of the Power Finance Corporation Limited, A Government of India Undertaking),(Meenakshi B & Dip Side of Meenakshi).",Mining,ORISSA INTEGRATED POWER LIMITED,400,8-Dec-14,Orissa,IN-PRINCIPLE,13-Jul-15,536
126,FP/OR/MRL/14/2014,1555,8-17/2015-FC,"Proposal for according permission for use of 6.5495 hectares of forest land within total Mining lease area of 185.81 ha. (entirely within Mahagiri DPF) in Balipada ‚Äì Mahagiri Chromite Mining Lease located in Sukinda Forest Range of Cuttack Forest Division in Jajpur district, Odisha for undertaking exploratory drilling of 82 no. of boreholes of 4‚Äù dia (1.64 ha for construction of road) by M/s Odisha Mining Corporation Ltd(Sukinda)<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,ODISHA MINING CORPORATION LTD,185.81,7-Dec-14,Orissa,IN-PRINCIPLE,9-Apr-15,1555
115,FP/OR/MRL/12/2014,1401,NA,Tentuloi Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,231,3-Dec-14,Orissa,Pending at CF/CCF,,1401
113,FP/OR/MRL/10/2014,1401,NA,Belpahar and Dip side (Dip side of Lakhanpur) Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,456,2-Dec-14,Orissa,Pending with UA,,1401
103,FP/OR/MRL/5/2014,1401,NA,Tribira Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,0,1-Dec-14,Orissa,Pending at CF/CCF,,1401
108,FP/OR/MRL/6/2014,1401,NA,Balabhadra West Extension Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,0,29-Nov-14,Orissa,Pending with UA,,1401
114,FP/OR/MRL/11/2014,1401,NA,Ghogarpalli and it's Dip Extn. Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,704,28-Nov-14,Orissa,Pending with UA,,1401
116,FP/OR/MRL/13/2014,1401,NA,Phuljhari East and West Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,221,27-Nov-14,Orissa,Pending with UA,,1401
111,FP/OR/MRL/8/2014,1401,NA,Burapahar Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,294,26-Nov-14,Orissa,Pending with UA,,1401
109,FP/OR/MRL/7/2014,1401,NA,Brahmani Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,576,26-Nov-14,Orissa,Pending at DFO/DCF,,1401
112,FP/OR/MRL/9/2014,1401,NA,Chatabar East Coal Block,Mining,CENTRAL MINE PLANNING AND DESIGN INSTITUTE LIMITED,83,25-Oct-14,Orissa,Draft,,1401
29,FP/OR/MRL/1/2014,473,8-04/2015-FC,"Chandrabila, Talcher Coalfields",Mining,NTPC,249,22-Sep-14,Orissa,Asked for Improvement by FAC,9-Jan-15,473
382,FP/PB/MRL/3/2016,16822,NA,House,Mining,HARJINDER SINGH,0.062,5-Apr-16,Punjab,Draft,,16822
378,FP/PB/MRL/1/2016,30511,NA,Industrial Training Institute Niari,Mining,INDUSTRIYAL TRIANING INSTITUTE,0.3603,29-Mar-16,Punjab,Draft,,30511
379,FP/PB/MRL/2/2016,30511,NA,Industrial Training Institute,Mining,INDUSTRIYAL TRIANING INSTITUTE,0.3603,17-Mar-16,Punjab,Draft,,30511
208,FP/PB/MRL/3/2015,6389,NA,"Diversion of 0.096288 ha. forest land ( All ready approved area 0.0170 Ha + Additional Area 0.079288 ha ) for approach road for setting up a retail outlet of Indian Oil Corporation Ltd at village Kaunterpur on Jalandhar to Pathankot road , km Stone 95 L/Side Existing NH 1A (New NH 44) district Pathankot.",Mining,NEERAJ GUPTA DY MANAGER (RETAIL SALES) INDIAN OIL CORPORATION LIMITED PATHANKOT,0.07928,10-Mar-15,Punjab,Draft,,6389
207,FP/PB/MRL/2/2015,6389,NA,"Diversion of 0.096288 ha. forest land ( All ready approved area 0.0170 Ha + Additional Area 0.079288 ha ) for approach road for setting up a retail outlet of Indian Oil Corporation Ltd at village Kaunterpur on Jalandhar to Pathankot road , km Stone 95 L/Side Existing NH 1A (New NH 44) district Pathankot.",Mining,NEERAJ GUPTA DY MANAGER (RETAIL SALES) INDIAN OIL CORPORATION LIMITED PATHANKOT,0.079288,10-Mar-15,Punjab,Draft,,6389
541,FP/RJ/MRL/2/2017,30780,8-27/2019-FC,Zawar ML-03/89 Block for Lead & Zinc.,Mining,HINDUSTAN ZINC LIMITED,1422.97,26-Apr-19,Rajasthan,Pending at CF/CCF,27-Aug-19,30780
356,FP/RJ/MRL/9/2015,17351,NA,"Chari(NW)block<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div>",Mining,GEOLOGICAL SURVEY OF INDIA,100,1-Jul-16,Rajasthan,Under Examination,,17351
229,FP/RJ/MRL/6/2015,6812,NA,NEAR VILLAGE: AMLITEH.: PINWADADIST. : SIROHI(PAHADKALA FOREST BLOCK),Mining,RAVI REALMART PVT LTD,240,22-Aug-15,Rajasthan,Pending with UA,,6812
230,FP/RJ/MRL/7/2015,6815,NA,NEAR VILLAGE : KAGDRATEHSIL : BALIDIST. PALI(NANA FOREST BLOCK),Mining,TRINITY INFOPARK PVT LTD,161.17,9-Apr-15,Rajasthan,Pending at DFO/DCF,,6815
232,FP/RJ/MRL/8/2015,6894,NA,NEAR VILLAGE: VIRAMPURA TEHSIL: BALI DIST. PALI (NANA FOREST BLOCK),Mining,GEETANJALI MARBLE,697.78,9-Apr-15,Rajasthan,Pending at DFO/DCF,,6894
227,FP/RJ/MRL/4/2015,6811,NA,"NEAR VILLAGE BASANTGARH TEH: PINWADA DIST. SIROHI (RAMPURA & RAMESWAR BLOCK)<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,RAHUL MARBLES PVT LTD,632.9486,8-Apr-15,Rajasthan,Pending with UA,,6811
226,FP/RJ/MRL/3/2015,6907,NA,NEAR VILLAGE AMLI TEHSIL: PINWADA DIST.: SIROHI (PHADKALA BLOCK ),Mining,KRISHNA MARBLE,300.2649,8-Apr-15,Rajasthan,PENDING WITH-SG,,6907
848,FP/TN/MRL/2/2019,100845,NA,PROPOSED NEW QUARRY,Mining,SIVARAJ,0,20-Nov-19,Tamil Nadu,Under Examination,,100845
815,FP/TN/MRL/1/2019,94530,NA,Paulpandi Stone Quarry,Mining,PAULPANDI STONE QUARRY,0,20-Jul-19,Tamil Nadu,Under Examination,,94530
370,FP/TN/MRL/1/2016,12695,NA,Rasimalai Block,Mining,ATOMIC MINERALS DIRECTORATE FOR EXPLORATION AND RESEARCH BENGALURU,64.03,20-Dec-16,Tamil Nadu,Draft,,12695
163,FP/TG/MRL/1/2014,2206,NA,Amrabad-Udimilla (Mahabubnagar district) & Narayanpur (Nalgonda district) Telangana State.,Mining,SOUTH CENTRAL REGION AMD DAE,8300,20-May-20,Telangana,PENDING WITH-SG,,2206
823,FP/TG/MRL/4/2019,7827,NA,KACHINAPALLI BLOCK-III,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,212,17-Aug-19,Telangana,Draft,,7827
805,FP/TG/MRL/3/2019,7827,NA,TADICHERLA BLOCK-II,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,478.68,22-Jul-19,Telangana,Under Examination,,7827
801,FP/TG/MRL/2/2019,7827,NA,Chinnur South Block-3,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,1206,15-May-19,Telangana,Draft,,7827
782,FP/TG/MRL/1/2019,7827,NA,Shantikhani Mine Block,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,911,5-Apr-19,Telangana,Draft,,7827
747,FP/TG/OTHERS/15/2018,80824,NA,"Ragampet Block, Karimnagar District, Telangana",Mining,GEOLOGICAL SURVEY OF INDIA,0.2502,7-Jan-19,Telangana,Under Examination,,80824
556,FP/TG/MRL/5/2017,61118,NA,"Bayyaram Block, Pagaderu village, Manuguru",Mining,GSICR,0.04,27-Nov-18,Telangana,Under Examination,,61118
746,FP/TG/MRL/14/2018,7827,NA,TADICHERLA BLOCK-II,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,1642,6-Nov-18,Telangana,Draft,,7827
744,FP/TG/MRL/13/2018,7827,NA,KACHINAPALLI BLOCK-II,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,497.41,6-Nov-18,Telangana,Draft,,7827
708,FP/TG/MRL/12/2018,7827,NA,Khairagura Block South - 49 Boreholes,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,488.29,11-Sep-18,Telangana,Draft,,7827
496,FP/TG/MRL/4/2017,7827,NA,PENAGADDPPA COAL MINE,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,231,4-May-18,Telangana,IN-PRINCIPLE,14-Mar-19,7827
659,FP/TG/MRL/11/2018,7827,NA,SOUTH OF KHAIRAGURA BLOCK,Mining,SINAGRENI COLLIERIES COMPANY LIMITED,0,13-Apr-18,Telangana,Draft,,7827
473,FP/TG/MRL/1/2017,45221,NA,Siddapa gutta,Mining,GEOLOGICAL SURVEY OF INDIA,0,10-Jan-17,Telangana,Draft,,45221
419,FP/TG/MRL/4/2016,33259,NA,Nalgonda,Mining,GEOLOGICAL SURVEY OF INDIA,14493,25-May-16,Telangana,Draft,,33259
409,FP/TG/MRL/2/2016,33259,NA,Medaram Block (TS No. 65B/3),Mining,GEOLOGICAL SURVEY OF INDIA,20000,20-May-16,Telangana,Draft,,33259
413,FP/TG/MRL/3/2016,33259,NA,"AMRABAD RESERVED FOREST OF MAHBUBNAGAR DIST, TELANGANA",Mining,GEOLOGICAL SURVEY OF INDIA,6200,19-May-16,Telangana,Draft,,33259
367,FP/TG/MRL/1/2016,18232,NA,"Damarcherla,Duradapadu,Guntimadugu,Dacharam,Katkuru,Tirumalakunta,Bedadanuru,Lachapet & Vedanatpuram Reserve Forest blocks in Khammam district",Mining,GEOLOGICAL SURVEY OF INDIA,50000,6-Jan-16,Telangana,Draft,,18232
360,FP/TG/MRL/2/2015,18232,NA,Lingala block comes under Achampet,Mining,GEOLOGICAL SURVEY OF INDIA,20000,16-Dec-15,Telangana,Draft,,18232
359,FP/TG/MRL/1/2015,18232,NA,Kollapur and Lingal blocks under Achampet,Mining,GEOLOGICAL SURVEY OF INDIA,50000,16-Dec-15,Telangana,Draft,,18232
884,FP/TR/MRL/3/2020,8364,NA,Exploratory Drilling Location ROBM,Mining,ONGC,3.054,24-Jun-20,Tripura,Draft,,8364
886,FP/TR/MRL/5/2020,8364,NA,Drilling of Exploratory Location BMSU in West Tripura PML,Mining,ONGC,2.652,5-May-20,Tripura,Draft,,8364
879,FP/TR/MRL/2/2020,8364,NA,Exploratory Location SDAH in Tichna Block,Mining,ONGC,2.978,1-May-20,Tripura,Draft,,8364
401,FP/TR/MRL/10/2016,8364,NA,Location ADAG in Agartala Dome Block,Mining,ONGC,0.809,24-Apr-20,Tripura,Draft,,8364
211,FP/TR/MRL/9/2015,397,NA,"Tripura Oil and Gas Exploration Block AA-ONN-2002/1 NELP-IV Proposal for diversion of 2.036 Hact. (5.031 Acre) forest land for Drill Site,Waste Pit, Drill Site Accommodation TSR Camp for location called Dev 37A",Mining,JUBILANT OIL AND GAS PVT LTD,2.036,27-May-17,Tripura,Pending with UA,,397
215,FP/TR/MRL/10/2015,397,NA,Tripura Oil & Gas Exploration Block AA-ONN-2002/1 NELP-IV Jubilant Oil and Gas Pvt. Ltd. and GAIL(INDIA)LTD. Proposal for diversion of 2.031 Hact.(5.017 Acre) Forest land for construction of Drill Site Wastepit Drill Site Accommodation TSR Camp and its approach road for location called Dev 34A-1.,Mining,JUBILANT OIL AND GAS PVT LTD,2.031,27-May-17,Tripura,Pending with UA,,397
266,FP/TR/MRL/12/2015,397,NA,"Tripura Oil and Gas Exploration Block AA-ONN-2002/1 NELP-IV (Jubilant Oil & Gas Pvt.Ltd. and GAIL (INDIA) LTD. Proposal for diversion of 1.572 Hact (3.884 acre)Forest Land for construction of Drill Site Waste pit Drill Site Accommodation and TSR Camp for location called Dev 37B.<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,JUBILANT OIL AND GAS PVT LTD,1.572,27-May-17,Tripura,Pending with UA,,397
394,FP/TR/MRL/6/2016,8364,NA,"Location IRO#1 (RO#29) in Rokhia Block<div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">quetiapin und valdoxan</a> quetiapin wirkstoff</div><div style=""display:none"">quetiapin ritalin <a href=""http://markenavntablet.site/quetiapin-m?¶rke-navn.asp"">markenavntablet.site</a> quetiapin wirkstoff</div>",Mining,ONGC,0.809,24-Oct-16,Tripura,Draft,,8364
203,FP/TR/MRL/7/2015,397,NA,Tripura Oil and Gas Exploration Block AA-ONN-2002/1 NELP-IV,Mining,JUBILANT OIL AND GAS PVT LTD,3.909,18-Jul-16,Tripura,Pending with UA,,397
143,FP/TR/MRL/4/2014,397,3 TRC 027/2015-SHI,Tripura Oil & Gas Exploration Block AA-ONN-2002/1 NELP-IV,Mining,JUBILANT OIL AND GAS PVT LTD,7.757,26-Nov-14,Tripura,Pending at RO,20-Apr-15,397
843,FP/UP/MRL/1/2019,94766,NA,"G2 Level exploration for Phosphorite Block in Sonrai rock phosphate deposit Tehsil Madawara, District Lalitpur Uttar pradesh",Mining,DIRECTORATE OF GEOLOGY AND MINING UP,145.455,11-Mar-20,Uttar Pradesh,Pending at DFO/DCF,,94766
767,FP/UP/MRL/7/2018,590,NA,"Prospecting of Atomic Minerals in Siroti, Kudar and Nimna Forest Blocks of Renukut Division District Sonbhadra U.P.",Mining,Regional Director Northern Region Atomic Minerals Directorate,1500,9-Sep-19,Uttar Pradesh,Pending with UA,,590
488,FP/UP/MRL/1/2017,49528,NA,Naktu Area of NIMNA P F District Sonbhadra,Mining,Regional Director Northern Region Atomic Minerals Directorate,39,3-May-17,Uttar Pradesh,Draft,,49528
850,FP/UK/MRL/2/2019,102035,NA,"Picking of sand, bajri and boulders in Khasra No. 821 Ka, 816 Ri, Village Shaheedwala Grant, Tehsil Bhagwanpur, Distt. Haridwar",Mining,SWRAJ SINGH S/O MOHAR SINGH,0,3-Dec-19,Uttarakhand,Under Examination,,102035
206,FP/UK/MRL/8/2015,5849,NA,"Extraction of Sub Minerals in Ghuna River, Nainital Forest Division",Mining,"Uttarakhand Forest Development Corporation, Dehradun",15.88,29-Oct-15,Uttarakhand,Draft,,5849
816,FP/WB/MRL/1/2019,94258,NA,"Khatanga Block, Purulia district, West Bengal",Mining,GEOLOGICAL SURVEY OF INDIA SU WBAN,80,6-Dec-19,West Bengal,Draft,,94258
